Date : 2020-12-02 19:18:12
Directory : c:\Users\mizersy\Documents\毕设\intellide-graph-master
Total : 424 files,  48435 codes, 18266 comments, 8749 blanks, all 75450 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\jp\RemoteWrapperStack.java                                                                     | Java       |         33 |         58 |         10 |        101 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\jp\package-info.java                                                                           | Java       |          1 |         30 |          2 |         33 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\CanonicalPruningStep.java                                                          | Java       |         21 |         37 |          9 |         67 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\ChiSquaredRankerPruningStep.java                                                   | Java       |        112 |        132 |         21 |        265 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\CompleteClosedStep.java                                                            | Java       |         79 |         63 |         14 |        156 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\ConnectedPruningStep.java                                                          | Java       |         19 |         37 |          9 |         65 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\DefaultExtender.java                                                               | Java       |         62 |         57 |         15 |        134 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\DiscriminativeFrequencyPruningStep.java                                            | Java       |         41 |         27 |         15 |         83 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\EdgeCountStep.java                                                                 | Java       |         25 |         44 |          7 |         76 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\EmbeddingBasedGenerationStep.java                                                  | Java       |         19 |         39 |          6 |         64 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\EmbeddingSearchGenerationStep.java                                                 | Java       |        109 |         63 |         15 |        187 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\Extender.java                                                                      | Java       |         12 |         39 |          7 |         58 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\Extension.java                                                                     | Java       |          5 |         27 |          3 |         35 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\ExtensionSet.java                                                                  | Java       |        139 |         31 |         34 |        204 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\FrequencyPruningStep.java                                                          | Java       |         27 |         40 |          8 |         75 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\GenerationPartialStep.java                                                         | Java       |         29 |         54 |          8 |         91 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\GenerationStep.java                                                                | Java       |         55 |         66 |         16 |        137 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\InfoGainRankerPruningStep.java                                                     | Java       |        211 |         58 |         36 |        305 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\MaxCliqueStep.java                                                                 | Java       |         91 |        110 |         21 |        222 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\MiningStep.java                                                                    | Java       |         22 |         50 |          9 |         81 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\MiningStepFactory.java                                                             | Java       |         10 |         38 |          6 |         54 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\NodeCountStep.java                                                                 | Java       |         25 |         44 |          7 |         76 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\PearsonCorrelationRankerPruningStep.java                                           | Java       |        150 |         48 |         33 |        231 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\SearchLatticeNode.java                                                             | Java       |         58 |        101 |         36 |        195 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\VarianceRankerPruningStep.java                                                     | Java       |        120 |         48 |         24 |        192 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\chain\package-info.java                                                                  | Java       |          1 |         41 |          2 |         44 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\Debug.java                                                                   | Java       |         98 |         21 |         25 |        144 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\GraphEnvironment.java                                                        | Java       |          7 |         34 |          7 |         48 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\LocalEnvironment.c                                                           | C          |         14 |         14 |          5 |         33 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\LocalEnvironment.java                                                        | Java       |        287 |        154 |         82 |        523 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\Relabler.java                                                                | Java       |          7 |         42 |          7 |         56 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\Settings.java                                                                | Java       |        571 |         88 |         90 |        749 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\SimpleRelabler.java                                                          | Java       |         33 |         44 |         10 |         87 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\Statistics.java                                                              | Java       |        111 |         54 |         26 |        191 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\ThreadEnvironment.java                                                       | Java       |         25 |         54 |          8 |         87 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\ThreadEnvironmentFactory.java                                                | Java       |          5 |         33 |          4 |         42 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\environment\package-info.java                                                            | Java       |          1 |         23 |          2 |         26 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\filter\ClosedFilter.java                                                                 | Java       |         57 |         41 |          8 |        106 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\filter\FragmentFilter.java                                                               | Java       |          7 |         33 |          6 |         46 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\filter\GraphShrinkingFilter.java                                                         | Java       |         62 |         48 |         17 |        127 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\filter\SingleRootedFilter.java                                                           | Java       |         53 |         45 |         10 |        108 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\filter\ZaretskyFilter.java                                                               | Java       |         89 |         52 |          9 |        150 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\filter\package-info.java                                                                 | Java       |          1 |         24 |          2 |         27 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\AbstractFlatHPEmbedding.java                                                     | Java       |         75 |         52 |         15 |        142 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\AbstractHPEmbedding.java                                                         | Java       |        125 |         77 |         29 |        231 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\AbstractHierarchicalHPEmbedding.java                                             | Java       |         94 |         34 |         22 |        150 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\ArrayFragment.java                                                               | Java       |        122 |         90 |         25 |        237 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\DataBase.java                                                                    | Java       |        154 |         30 |         19 |        203 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\DataBaseGraph.java                                                               | Java       |         15 |         31 |         10 |         56 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\DefaultFlatHPEmbedding.java                                                      | Java       |         12 |         38 |          7 |         57 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\Embedding.java                                                                   | Java       |         25 |         66 |         14 |        105 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\EmbeddingBasedHPFragment.java                                                    | Java       |        185 |        107 |         34 |        326 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\EmbeddingWrapper.java                                                            | Java       |        121 |         41 |         23 |        185 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\Fragment.java                                                                    | Java       |         45 |         73 |         17 |        135 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\FragmentWrapper.java                                                             | Java       |        263 |         37 |         53 |        353 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\Frequency.java                                                                   | Java       |          8 |         38 |          8 |         54 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\GraphBasedFragment.java                                                          | Java       |        235 |        163 |         49 |        447 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\GraphBasedHPFragment.java                                                        | Java       |        242 |        164 |         53 |        459 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\HPEmbedding.java                                                                 | Java       |         24 |         83 |         18 |        125 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\HPEmbeddingWrapper.java                                                          | Java       |         62 |         34 |         15 |        111 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\HPExtendedEmbedding.java                                                         | Java       |         11 |         46 |          7 |         64 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\HPFragment.java                                                                  | Java       |         33 |         54 |         13 |        100 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\HPFragmentWrapper.java                                                           | Java       |        288 |        149 |         56 |        493 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\IntFrequency.java                                                                | Java       |         43 |         56 |         15 |        114 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\general\package-info.java                                                                | Java       |          1 |         32 |          2 |         35 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\miner\package-info.java                                                                        | Java       |          1 |         25 |          2 |         28 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\package-info.java                                                                              | Java       |          1 |         19 |          2 |         22 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\CccGraphParser.java                                                                    | Java       |        131 |         78 |         30 |        239 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\DotGraphParser.java                                                                    | Java       |        189 |         84 |         33 |        306 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\GraphParser.java                                                                       | Java       |         24 |         69 |         11 |        104 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\GraphmlLabelParser.java                                                                | Java       |         10 |         41 |          8 |         59 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\GraphmlParser.java                                                                     | Java       |        398 |        187 |        107 |        692 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\IntLabelParser.java                                                                    | Java       |         12 |         33 |          6 |         51 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\LabelParser.java                                                                       | Java       |          7 |         32 |          6 |         45 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\LineGraphParser.java                                                                   | Java       |        214 |        105 |         43 |        362 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\MXMLParser.java                                                                        | Java       |        286 |        133 |         71 |        490 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\MapLabelParser.java                                                                    | Java       |         74 |         54 |         19 |        147 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\SimpleDirectedGraphParser.java                                                         | Java       |         96 |         45 |         22 |        163 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\SimpleUndirectedGraphParser.java                                                       | Java       |        194 |         81 |         31 |        306 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\SmilesParser.java                                                                      | Java       |      1,053 |        124 |         81 |      1,258 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\StringLabelParser.java                                                                 | Java       |         12 |         33 |          6 |         51 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\SubdueGraphParser.java                                                                 | Java       |        101 |         79 |         22 |        202 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\SubdueParser.java                                                                      | Java       |        312 |         83 |         34 |        429 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\antlr\DotLexer.java                                                                    | Java       |        623 |          3 |         48 |        674 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\antlr\DotLexerTokenTypes.java                                                          | Java       |         35 |          1 |          3 |         39 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\antlr\DotParser.java                                                                   | Java       |        737 |         14 |        101 |        852 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\parsers\package-info.java                                                                      | Java       |          1 |         22 |          2 |         25 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\BFSStrategy.java                                                                      | Java       |         39 |         27 |         10 |         76 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\ListItem.java                                                                         | Java       |          9 |         28 |          6 |         43 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\LocalStack.java                                                                       | Java       |        132 |         54 |         21 |        207 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\MiningStack.java                                                                      | Java       |          9 |         45 |          8 |         62 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\RecursiveStrategy.java                                                                | Java       |         64 |         32 |         21 |        117 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\SMPThread.java                                                                        | Java       |         34 |         47 |         12 |         93 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\StackList.java                                                                        | Java       |          6 |         32 |          5 |         43 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\Strategy.java                                                                         | Java       |         10 |         33 |          6 |         49 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\ThreadedDFSStrategy.java                                                              | Java       |        223 |        126 |         40 |        389 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\Worker.java                                                                           | Java       |         80 |         42 |         18 |        140 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\strategy\package-info.java                                                                     | Java       |          1 |         26 |          2 |         29 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\tools\EdgeRelabler.java                                                                        | Java       |         87 |         26 |         10 |        123 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\tools\FileConverter.java                                                                       | Java       |         99 |         22 |          8 |        129 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\tools\GraphDiff.java                                                                           | Java       |        152 |         21 |         16 |        189 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\tools\GraphGenerator.java                                                                      | Java       |        389 |        106 |         29 |        524 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\tools\Graphtest.java                                                                           | Java       |         44 |         26 |         10 |         80 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\tools\OutputComparator.java                                                                    | Java       |        249 |         51 |         30 |        330 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\tools\package-info.java                                                                        | Java       |          1 |         19 |          2 |         22 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\BitSetIterator.java                                                                      | Java       |         40 |         46 |         13 |         99 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\Canonizable.java                                                                         | Java       |          4 |         24 |          4 |         32 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\Cloneable.java                                                                           | Java       |          4 |         22 |          4 |         30 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\FileSerializeCollection.java                                                             | Java       |        160 |         99 |         30 |        289 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\Frequented.java                                                                          | Java       |          5 |         21 |          5 |         31 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\FrequentedArrayList.java                                                                 | Java       |         60 |         65 |         14 |        139 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\FrequentedCollection.java                                                                | Java       |          5 |         23 |          4 |         32 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\FrequentedComparable.java                                                                | Java       |          4 |         20 |          4 |         28 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\FrequentedTreeSet.java                                                                   | Java       |         60 |         65 |         14 |        139 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\Generic.java                                                                             | Java       |          3 |         26 |          3 |         32 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\GraphCycleInformation.java                                                               | Java       |        197 |         89 |         45 |        331 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\GraphInformation.java                                                                    | Java       |        125 |         29 |         31 |        185 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\GraphSet.java                                                                            | Java       |        230 |        126 |         43 |        399 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\GraphSetIterator.java                                                                    | Java       |         31 |         25 |          9 |         65 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\GraphUtils.java                                                                          | Java       |        424 |        170 |         93 |        687 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\HalfIntMatrix.java                                                                       | Java       |         76 |         65 |         15 |        156 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\IntComparator.java                                                                       | Java       |          4 |         18 |          4 |         26 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\IntIterator.java                                                                         | Java       |          6 |         26 |          6 |         38 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\IntMatrix.java                                                                           | Java       |          7 |         48 |          8 |         63 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\Math.java                                                                                | Java       |        109 |         35 |          5 |        149 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\MaxClique.java                                                                           | Java       |        250 |        121 |         30 |        401 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\MutableInteger.java                                                                      | Java       |         53 |         82 |         15 |        150 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\Permutations.java                                                                        | Java       |         79 |         59 |         13 |        151 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\SortedMultiSet.java                                                                      | Java       |        177 |        109 |         29 |        315 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\SynchronizedCounter.java                                                                 | Java       |          4 |         18 |          2 |         24 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\ThreeTuple.java                                                                          | Java       |         34 |         39 |         10 |         83 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\TwoTuple.java                                                                            | Java       |         28 |         39 |          9 |         76 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\utils\package-info.java                                                                        | Java       |          1 |         24 |          2 |         27 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\GraphPanel.java                                                                  | Java       |         11 |         18 |          8 |         37 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\SugiyamaDemo.java                                                                | Java       |        240 |        103 |         50 |        393 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\SugiyamaLayout.java                                                              | Java       |        355 |        100 |         70 |        525 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\Block.java                                                 | Java       |        210 |        141 |         35 |        386 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\BondAndLabelDrawing.java                                   | Java       |        546 |        286 |         65 |        897 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\Chain.java                                                 | Java       |        115 |        101 |         31 |        247 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\ChemicalVisualisationSettings.java                         | Java       |         14 |         52 |         14 |         80 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\CrossPoint.java                                            | Java       |        136 |         70 |         31 |        237 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\Cycle.java                                                 | Java       |        269 |        132 |         35 |        436 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\DataAnalyser.java                                          | Java       |      1,145 |        416 |        127 |      1,688 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\Demo.java                                                  | Java       |        385 |        121 |         65 |        571 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\DrawingNode.java                                           | Java       |         22 |         37 |          8 |         67 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\DrawingUnit.java                                           | Java       |          6 |         27 |          5 |         38 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\DrawingUtil.java                                           | Java       |        105 |         94 |         17 |        216 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\FunctionalGroupsProperties.java                            | Java       |        270 |        111 |         26 |        407 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\Node.java                                                  | Java       |         18 |         41 |          8 |         67 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\chemicalVisualisation\VectorElement.java                                         | Java       |         57 |         63 |         14 |        134 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\ControlPanel.java                                                            | Java       |        307 |         42 |         78 |        427 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\ControlTabbedPanel.java                                                      | Java       |        197 |         33 |         41 |        271 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\GraphPanelGenerator.java                                                     | Java       |         33 |         18 |          9 |         60 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\GraphViewPanel.java                                                          | Java       |         22 |         24 |         12 |         58 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\ImageAccessory.java                                                          | Java       |        155 |         22 |         43 |        220 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\ImageHandler.java                                                            | Java       |          7 |         25 |          4 |         36 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\LimitedDoc.java                                                              | Java       |         22 |         29 |          6 |         57 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MyCellRenderer.java                                                          | Java       |        123 |         59 |         25 |        207 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MyComboBox.java                                                              | Java       |         91 |         28 |         25 |        144 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MyListModel.java                                                             | Java       |         54 |         38 |         19 |        111 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MyMenu.java                                                                  | Java       |        331 |         43 |         68 |        442 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MyMultiScrollPane.java                                                       | Java       |        115 |         67 |         33 |        215 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MyMultiTab.java                                                              | Java       |        345 |         44 |         67 |        456 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MyMultiTabbedPanel.java                                                      | Java       |        202 |         40 |         49 |        291 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MyScrollPane.java                                                            | Java       |        119 |         54 |         33 |        206 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\visualisation\gui\MySlider.java                                                                | Java       |        231 |         37 |         45 |        313 |
